
----- Warnings -----
>  >  >  >  diagnostics:fugit_summaries/2
>  >  >  >  >  builtin: =.. /2
>  >  >  >  >  builtin:findall/3
>  >  >  >  >  diagnostics:fugit_summaries/2  ***** looping *****
>  >  >  >  >  builtin:keysort/2
>  >  >  >  >  builtin:length/2
>  >  >  >  >  diagnostics:sum_tempus/3
>  >  >  >  >  >  builtin:is/2
>  >  >  >  >  >  diagnostics:sum_tempus/3  ***** looping *****
>  >  >  >  >  diagnostics:trace_list/1
>  >  >  >  >  >  diagnostics:trace_items/2
>  >  >  >  >  >  >  builtin:is/2
>  >  >  >  >  >  >  diagnostics:tl/1
>  >  >  >  >  >  >  >  builtin:write/2
>  >  >  >  >  >  >  diagnostics:tnl/0
>  >  >  >  >  >  >  >  builtin:nl/1
>  >  >  >  >  >  >  diagnostics:trace/1
>  >  >  >  >  >  >  >  builtin:flush_output/1
>  >  >  >  >  >  >  >  builtin:writeq/2
>  >  >  >  >  >  >  diagnostics:trace_items/2  ***** looping *****
>  >  >  >  >  >  >  diagnostics:tts/1
>  >  >  >  >  >  >  >  builtin:is/2
>  >  >  >  >  >  >  >  diagnostics:tt/0
>  >  >  >  >  >  >  >  >  builtin:write/2
>  >  >  >  >  >  >  >  diagnostics:tts/1  ***** looping *****
>  >  >  >  lists:remove_dups/2
>  >  >  undefined:log/2
>  >  >  applicationFunction:setUpAppFnProject/1
>  >  >  >  applicationModel:generateApplicationModelForCurrentProject/0
>  >  >  >  >  applicationModel:assertFactsIntoApplicationModel/3
>  >  >  >  >  >  applicationModel:artifactFilter/1
>  >  >  >  >  >  >  applicationModel:artifactExtension/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:assertFactsIntoApplicationModelFromArtifact/2
>  >  >  >  >  >  file_systems:file_members_of_directory/3
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  applicationModel:cleanApplicationModelForCurrentProject/0
>  >  >  >  >  >  applicationModel:cleanApplicationModelForProject/1
>  >  >  >  >  >  >  builtin:abolish/1
>  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  applicationModel:ensureApplicationModelDirectoryExists/0
>  >  >  >  >  >  sessionManager:getApplicationModelPath/1
>  >  >  >  >  >  >  sessionManager:getApplicationModelPath/2
>  >  >  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  builtin:if/3
>  >  >  >  >  log:log/2
>  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  applicationModel:writeApplicationModelToFile/0
>  >  >  >  >  >  builtin:append/3
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  builtin:close/1
>  >  >  >  >  >  builtin:findall/3
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  undefined:nlWrite/1
>  >  >  >  >  >  builtin:open/3
>  >  >  >  >  >  builtin:sort/2
>  >  >  >  >  >  sessionManager:getApplicationModelPath/1
>  >  >  >  >  >  >  sessionManager:getApplicationModelPath/2
>  >  >  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  sessionManager:getCFMPath/1
>  >  >  >  >  >  sessionManager:getCFMPath/2
>  >  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  sessionManager:getDFMPath/1
>  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  sessionManager:getDFMPath/2
>  >  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  dfmTraversal:build_dfm_traversal_graph/2
>  >  >  >  >  diagnostics:(?)/1
>  >  >  >  >  >  builtin:call/1
>  >  >  >  >  >  diagnostics:tnl/0
>  >  >  >  >  >  >  builtin:nl/1
>  >  >  >  >  >  diagnostics:trace/1
>  >  >  >  >  >  >  builtin:flush_output/1
>  >  >  >  >  >  >  builtin:writeq/2
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  sessionManager:getArcPath/1
>  >  >  >  >  >  sessionManager:getArcPath/2
>  >  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  builtin:if/3
>  >  >  >  >  log:log/2
>  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  builtin:write/1
>  >  >  >  sessionManager:getApplicationModelPath/1
>  >  >  >  >  sessionManager:getApplicationModelPath/2
>  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  sessionManager:getArcPath/1
>  >  >  >  >  sessionManager:getArcPath/2
>  >  >  >  >  >  builtin:,/2
>  >  >  >  >  >  sessionManager:getSessionNamespace/1
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  >  log:log/2
>  >  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  >  builtin:write/1
>  >  >  >  sessionManager:getCurrentProject/1
>  >  >  >  >  log:log/2
>  >  >  >  >  >  log:log/3
>  >  >  >  >  >  >  builtin: =< /2
>  >  >  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  >  >  builtin:number/1
>  >  >  >  >  >  >  builtin:nl/0
>  >  >  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  >  >  builtin:write/1
>  >  >  >  builtin:if/3
>  >  >  >  applicationFunction:loadArcs/1
>  >  >  >  >  lists:exclude/3
>  >  >  >  >  file_systems:file_members_of_directory/2
>  >  >  >  >  undefined:get_file_path/0
>  >  >  >  >  builtin:load_files/1
>  >  >  >  undefined:log/2
>  >  >  >  sessionManager:hasBeenBuilt/2
>  >  >  >  >  builtin: \= /2
>  >  >  >  >  file_systems:file_members_of_directory/2
>  >  >  >  >  lists:include/3
>  >  >  diagnostics:tl/1
>  >  >  >  builtin:write/2
>  >  >  diagnostics:tnl/0
>  >  >  >  builtin:nl/1
>  >  >  diagnostics:trace/1
>  >  >  >  builtin:flush_output/1
>  >  >  >  builtin:writeq/2
>  >  >  diagnostics:trace_close/0
>  >  >  >  builtin:close/1
>  >  >  diagnostics:trace_open/0
>  >  >  >  builtin:open/4
>  >  >  >  builtin:retractall/1
>  >  >  >  diagnostics:trace_file/1
>  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  diagnostics:getTimeStamp/1
>  >  >  >  >  >  builtin:atom_codes/2
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  builtin:number_codes/2
>  >  sessionManager:getCurrentProject/1
>  >  >  log:log/2
>  >  >  >  log:log/3
>  >  >  >  >  builtin: =< /2
>  >  >  >  >  log:getLogLevel/1
>  >  >  >  >  >  log:get_flag/2
>  >  >  >  >  >  >  log:flag/2
>  >  >  >  >  log:logType_logLevel/2
>  >  >  >  >  >  builtin:number/1
>  >  >  >  >  builtin:nl/0
>  >  >  >  >  log:timestamp/1
>  >  >  >  >  >  builtin:atom_concat/3
>  >  >  >  >  >  undefined:datime/1
>  >  >  >  >  >  log:number_formattedAtom/2
>  >  >  >  >  >  >  builtin:atom_chars/2
>  >  >  >  >  >  >  log:formatChars/2
>  >  >  >  >  >  >  builtin:number_chars/2
>  >  >  >  >  builtin:write/1
>  >  appFnInterface:loadAllApplicationFunctions/1
